team_id,watchlist,benchmark,ID,Created At,Rebalance,Index Name,Frequency,Stage,Action,max_drawdown_itd,returns_1y,returns_itd,returns_ytd,returns_7d,returns_30d,volatility_1y,volatility_itd,volatility_ytd,volatility_7d,volatility_30d,returns_annualized_1y,returns_annualized_itd,returns_annualized_10y,returns_annualized_5y,returns_annualized_3y,sharpe_1y,sharpe_itd,sharpe_ytd,sharpe_7d,sharpe_30d,sortino_itd
0a5ca9c3-8f16-4433-b6b2-cebd80ca26a8,,BBG000Q126X6,022202f7-d1e6-435c-9764-3928e63e05f7,2025-01-09 14:34:44,2025-02-03 21:00:00,BX ARAM Plus Alpha Fixed Income ,eod,live,,0.0781570642464852,0.08176386583992601,0.8784492799614769,0.006262848728180392,"'-0.00349958293718855",0.0032401679926228333,0.028607379731029798,0.045950521700155525,0.03805697491295739,0.0610807657487271,0.035301872794967125,0.08199745968030037,0.07168024449742516,,0.0744611762376115,0.05968678679888395,2.8663044449107486,1.5599440843167305,1.6692254654762004,"'-3.144324348107753",1.1771539346520452,2.0046785590744536
0a5ca9c3-8f16-4433-b6b2-cebd80ca26a8,,BBG005D26798,eb7fd34b-192c-437d-aa65-6ccd2b4b5cd1,2024-12-13 00:00:00,2025-01-24 21:00:00,BX US Dividend Growth Titans 20,realtime,live,,0.4139650039439384,0.2223067376549488,2.3949736143914127,0.014209830908535004,0.01188384108876872,0.024965334583747056,0.12109601404951345,0.1874409427158865,0.14197294193447207,0.09709590997630999,0.15306180746975181,0.2229810050489398,0.1435950499042291,,0.1361538960858597,0.13805544070606768,1.8413570983250354,0.7660815605365539,1.0519195543364568,10.83162298433924,2.3775815837551924,0.9072153379747574
0a5ca9c3-8f16-4433-b6b2-cebd80ca26a8,,BBG000KD8XJ7,1036b7f0-ddf2-43b0-8de2-964e14332004,2024-11-27 17:14:39,2025-01-31 21:00:00,BX/AI Funds Tactical Growth,eod,live,,0.23746310473117246,0.3250231655372784,35.71118215921534,0.01711686411864255,"'-0.0023969204917952958",0.003479821856614107,0.13746960141155146,0.15888021311135142,0.1264342037986755,0.02676916030076834,0.12245453151266336,0.32604801550078477,0.19625604570690447,0.24144697738696252,0.30242418319249365,0.21460190945208746,2.3717826497850543,1.2352453578933593,1.4415293936450007,"'-5.074184644547783",0.3649649182268678,1.5478791046845188
0a5ca9c3-8f16-4433-b6b2-cebd80ca26a8,,"BBG000BDTF76,BBG000KD78D9",86edcca7-3bd4-4e4c-801d-cb1a6effcf9d,2024-11-27 17:05:19,2025-01-31 21:00:00,BX/AI Funds S&P 500 AI Growth,eod,live,,0.2827318119094748,0.28455324936808557,21.133810353312708,0.024666778303069403,"'-0.0018682031607588634",0.018774022323880812,0.12060822813667957,0.14166484017340691,0.12127832517845939,0.021180569610938824,0.12295118654489716,0.2854372519032029,0.1665286853650565,0.21691900993164515,0.2868866145695963,0.19432389844348985,2.366648248739136,1.1755117583248929,2.2405862387431266,"'-5.076525310606403",2.145360929875071,1.4119777308296053
0a5ca9c3-8f16-4433-b6b2-cebd80ca26a8,,BBG004TRTXH8,795d703c-b462-434a-9754-27327e667fe8,2024-11-01 10:26:50,2025-01-30 21:00:00,BX/OPS Quality Factor Index,eod,live,,0.3401329612930005,0.20364434225759642,2.3982828375492398,0.045601556720001435,0.009927661756164774,0.03650915843124247,0.13178787734829917,0.18953102132614305,0.11134353605718418,0.08460737234689376,0.117151480312223,0.20425741092059235,0.16794510992182188,,0.15660433365265414,0.12406081237989142,1.5498952940926813,0.8861088213777081,4.962555021789383,9.737438468260512,4.868802571387101,1.0674338752576322
0a5ca9c3-8f16-4433-b6b2-cebd80ca26a8,,BBG000BDTF76,c1cbf6e9-ad26-45f7-a238-6330a62708c4,2024-10-31 00:00:00,2024-12-23 21:00:00,BX/Adaptive US Growth-Value Rotation ETF,realtime,live,,0.32768704707352125,0.2369959194717104,3.9815870026790954,0.016984440287334257,"'-0.011190747239397392",0.013624515253001679,0.1293884095614772,0.17647498518488172,0.1191050673864014,0.09576161379364335,0.1222814906062193,0.23771890940989904,0.19276022474820453,,0.20307929680218906,0.14590336060514675,1.8372504169080925,1.092280724921222,1.5174925514819761,"'-5.176523769988116",1.5185300712652756,1.303809505848651
0a5ca9c3-8f16-4433-b6b2-cebd80ca26a8,,BBG000BDTF76,e17a0bd8-b94c-4afc-a131-4f28a6a8b93c,2024-08-08 19:48:25,2025-01-10 21:00:00,BX/Adaptive US Growth-Value Rotation 10,realtime,live,,0.3036032343731277,0.10042058362039219,10.729999700677109,0.047039953470673135,0.005296661045961493,0.03833036117536692,0.2110819846283822,0.20359774269344347,0.23390056409332108,0.1592948223034891,0.25144549661333276,0.10070991271489604,0.31033271775987514,,0.4087519194109941,0.2693989479476422,0.47711278104666127,1.5242443931568643,2.4529508773916655,2.379276159252275,2.4079639402764483,1.9095521901659205
0a5ca9c3-8f16-4433-b6b2-cebd80ca26a8,,BBG000BDTF76,109551c9-8a8b-4bb7-8899-bd3d29287ef5,2024-08-01 12:25:02,2025-02-06 21:00:00,BX/Adaptive Growth-Value Rotation Strategy,eod,live,,0.12625098641474236,0.22235106353832412,0.8553726145063498,0.05858423131726287,0.02136499677573278,0.046120437897292366,0.16550456678719272,0.16604770056540677,0.1992696236493036,0.13809985602451283,0.20926366341450836,0.22302547722782684,0.2499923301510829,,,,1.3475487810230338,1.50554526982209,3.781453994294624,18.95973728348893,3.6501315576049,2.1320678237998316
0a5ca9c3-8f16-4433-b6b2-cebd80ca26a8,,BBG000TH7FP2,5ce7562c-f4ea-4381-96d9-f37262d33ea3,2024-07-31 14:06:53,2024-12-30 21:00:00,BX AC World ex-US ex-EU,eod,live,,0.35171466072106183,0.25150269591131846,3.1230828024208908,0.0667207787589148,"'-0.0029452975998143227",0.05588489232551108,0.30111479907396643,0.20432788189475848,0.1013727137851429,0.1112685351632749,0.11370929089904197,0.2522742752957279,0.16824963589606434,,0.23551503136194984,0.22823651042675341,0.8378009851111925,0.8234296481511189,8.790437447614101,"'-1.4762403801394488",8.641655918963279,1.0594585722009513
0a5ca9c3-8f16-4433-b6b2-cebd80ca26a8,,BBG006MJBT59,933bdf75-683f-49ad-9a45-2f3b1173a0ba,2024-07-29 00:00:00,2025-01-17 16:30:00,BX EU Large Cap Momentum 20,eod,live,,0.2997759696010597,0.18813562218709845,1.761188295500253,0.10314818770362688,0.012293444721157343,0.08114430309064691,0.1202407564870483,0.14650250299547565,0.12304655315727948,0.17242814298175166,0.13732721998081987,0.188698440074907,0.1179466200759367,,0.10756970716821601,0.12974913565373147,1.5693384305614595,0.8050826276980345,13.277627033477241,6.39597509406602,12.158745518142005,1.0481723122820426
